Город;Название Квеста;Компания (Текст);URL для сайта;Атмосфера;Сюжет;Логические задачи;Экшн и ловкость;Командная работа;Чистота и безопасность;Страшность
Москва;Мэдвил сити;Imperia Quest;ImperiaQuest-medvil-city;0;0;0;0;0;0;
Москва;Монополия страха;Шокотерапия;monopoliya-straha;0;0;0;0;0;0;
Москва;ELSA. Столкновение времён;Дикий страх;stolknoveniye-vremen;0;0;0;0;0;0;
Москва;Игра на выживание;Технология квеста;igra-na-vizhivaniye;0;0;0;0;0;0;
Москва;Паника;Хоррор-Квест;horrorquest_panika;0;0;0;0;0;0;
Москва;Астрал 2: Запретный сеанс;Наука страха;zapretniy-seans;0;0;0;0;0;0;
Москва;Поворот не туда;Арена квест;povorot-ne-tuda-arena;0;0;0;0;0;0;
Москва;Проклятие пирамиды;TRIKVESTR;proklyatye-piramidy;0;0;0;0;0;0;
Москва;Морфий;ЗАСТЕНЬЕ;morfiy;0;0;0;0;0;0;
Москва;Маскарад;Иzнанка;maskarad;0;0;0;0;0;0;
Москва;Дом великана;TRIKVESTR;dom-velikana;0;0;0;0;0;0;
Москва;Меч короля Артура;TRIKVESTR;mech-artura;0;0;0;0;0;0;
Москва;Диагноз;Dread room;diagnoz;0;0;0;0;0;0;
Москва;Тени минувшего;Иzнанка;teni-minuvshego;0;0;0;0;0;0;
Москва;Кастинг;Квестоголики.рф;kasting;0;0;0;0;0;0;
Москва;Опасный рейд;MSK2048;opasniy-reid;0;0;0;0;0;0;
Москва;Ходячие мертвецы;GetEvent;hodyachiye-mertvitsi;0;0;0;0;0;0;
Москва;Прятки в Темноте на Красном Октябре;GetEvent;pryatki-v-temnote-oktyabr;0;0;0;0;0;0;
Москва;Прятки в темноте 2.0;GetEvent;pryatki-v-temnote-paveletskaya;0;0;0;0;0;0;
Москва;Прятки в темноте 2.0;GetEvent;pryatki-v-temnote-prmira;0;0;0;0;0;0;
Москва;Детские прятки 2.0;GetEvent;pryatki-v-temnote-2-kropotkinskaya;0;0;0;0;0;0;
Москва;Детские Прятки 2.0;GetEvent;pryatki-v-temnote-valovaya;0;0;0;0;0;0;
Москва;Slenderman;Action Games;slenderman;0;0;0;0;0;0;
Москва;Сингулярность;Клуб Квестов;singulyarnost;91;90;80;73;57;80;
Москва;На помощь!;PROQuest;proquest-na-pomosh;0;0;0;0;0;0;
Москва;Золото Майя;Технология квеста;zoloto-maya;82;62;70;62;60;78;
Москва;Энигма Kids;Golovolomka;klub-enigma-kids;;;;;;;
Москва;Сумеречные прятки;Fastumgame;sumerechniye-pryatki;0;0;0;0;0;0;
Москва;Гарри Поттер;Fastumgame;Fastumgame-garri-potter;0;0;0;0;0;0;
Москва;Сумрак;ExitGames;ExitGames-sumrak;0;0;0;0;0;0;
Москва;Бессоница;ExitGames;ExitGames-bessonitsa;0;0;0;0;0;0;
Москва;Железное сердце;Клаустрофобия;fobiya-zheleznoe-serdze;0;0;0;0;0;0;
Москва;Обитель зла;World of Quests;woq-obitel-zla;86;70;88;70;86;75;
Москва;Вектор 61;Event Vision;vektor-61;95;89;45;89;60;75;91
Москва;Mind Horror;Ловушка;MindHorror;0;0;0;0;0;0;
Москва;Обмануть смерть;MysteryQuest;obmanut-smert;0;0;0;0;0;0;
Москва;Люди в черном: переполох в Чайнатауне;Лига Квестов;MIB;91;87;85;67;77;79;
Москва;Легенда о тамплиере;Лабиринт памяти;legenda-o-tampliere;78;65;78;62;60;80;
Москва;Пила;Quest Hunter;pila-perfomans;0;0;0;0;0;0;
Москва;Стимпанк поезд;TruExit;stimpank-poesd;0;0;0;0;0;0;
Москва;Гарри Поттер: Отряд Дамблдора;Киноквест;otryad-dambldora;0;0;0;0;0;0;
Москва;Плен;BreQuest;brequest-plen;0;0;0;0;0;0;
Москва;Horror House Шоу;HorrorHouse;HorrorHouseShow;0;0;0;0;0;0;
Москва;Игра со смертью;Клаустрофобия;igra-so-smertiyu;0;0;0;0;0;0;
Москва;Совершенно Секретно;GorQuest;sovershenno-sekretno-corquest;0;0;0;0;0;0;
Москва;Код Сознания;Серьезные Игры;kod-soznaniya;0;0;0;0;0;0;
Москва;Перед входом - прощайтесь;Super8;pered-vhodom-prowaites;80;67;80;70;70;78;50
Москва;Лига теней;ILUZIO;liga-teney;0;0;0;0;0;0;
Москва;Шоу должно продолжаться;ПАРАЛЛЕЛЬ;show-must-go-on;0;0;0;0;0;0;
Москва;История парка Горького: больше хлеба и зрелищ!;Quest Planet;park-gorkogo;0;0;0;0;0;0;
Москва;Булгаковская Москва: однажды на Патриарших;Quest Planet;bulgakovskaya-moskva;0;0;0;0;0;0;
Москва;Манежная площадь и Александровский сад;Quest Planet;manezhnaya-ploshad;0;0;0;0;0;0;
Москва;Царицынский размах;Quest Planet;zarizinskii-razmah;0;0;0;0;0;0;
Москва;Новодевичий монастырь и окрестности: жемчужина Москвы;Quest Planet;novodevichiy-monostir;0;0;0;0;0;0;
Москва;Кусково – средоточие графских красот;Quest Planet;kuskovo;0;0;0;0;0;0;
Москва;Магия Арбата и его переулков;Quest Planet;magiya-arbata;0;0;0;0;0;0;
Москва;Культовая Москва: ее Величество Красная площадь;Quest Planet;krasnaya-plowad;0;0;0;0;0;0;
Москва;Паноптикум;Panoptikum;panoptikum;90;83;63;67;67;79;85
Москва;Мозгобойня;Мозгобойня;mozgoboynya;;;;;;;
Москва;Сквиз;SQUIZ;SQUIZ;;;;;;;
Москва;КВИЗДОМ ;QUIZDOM;QUIZDOM;;;;;;;
Москва;ЗнатоКит;ЗнатоКит;moskit;;;;;;;
Москва;ГоловоМолка;Pub Quiz;golobomolka;;;;;;;
Москва;Quiz Time;Quiz Time;QuizTime;;;;;;;
Москва;7teaQUIZ;7teaQUIZ;7teaQUIZ;;;;;;;
Москва;Клубная Лига Индиго;Клубная Лига Индиго;klubnaya-liga-indigo;;;;;;;
Москва;Без дураков;Без дураков;bez-durakov;;;;;;;
Москва;Напряги извилины;Напряги извилины;napryagi-izviliny;;;;;;;
Москва;Интеллектуальная Вечеринка;IQ Bar;intellektualnaya-vecherinka;;;;;;;
Москва;Остаться в живых;Остаться в живых;tk-ostatsya-v-zhivih;0;0;0;0;0;0;
Москва;60 секунд;60 секунд;60sekund;;;;;;;
Москва;Мозголомка;Мозголомка;mozgolomka;;;;;;;
Москва;Мозгобой;BRAINBOY;mozgoboy;;;;;;;
Москва;Quiz Boom;Quiz Boom;QuizBoom;;;;;;;
Москва;Braindo;Braindo;Braindo;;;;;;;
Москва;Квиз, плиз!;Квиз, плиз!;kviz-pleaze;;;;;;;
Москва;Мозговой штурм;Мозговой штурм;mozgovoy-shturm;;;;;;;
Москва;Фанни Банни Квиз;Night kids;funny-bunny;;;;;;;
Москва;Извилиум;Извилиум;izvilium;;;;;;;
Москва;Игра головой;Игра головой;igra-golovoy;;;;;;;
Москва;Элементарно!;Moscowquiz;elementarno;;;;;;;
Москва;Збышек КВИЗ;Збышек;zbushek;;;;;;;
Москва;Мозгва;Мозгва;mozgva;;;;;;;
Москва;КвизиУм;КвизиУм;kvizium;;;;;;;
Москва;Угадать за 60 секунд;ACP GAME;ugadat-za-60-sekund;;;;;;;
Москва;Безумец;Kvest Time;bezumets;0;0;0;0;0;0;
Москва;Полюс;Квест Парк Арлекино;polyus;0;0;0;0;0;0;
Москва;Парк Юрского периода;Квест Парк Арлекино;park-yurskogo-perioda;0;0;0;0;0;0;
Москва;"Арт-квест ""Мистерион""";Мистерион;art-kvest-misterion;90;48;64;75;62;75;
Москва;Континуум;re:Rooms;kontinuum;0;0;0;0;0;0;
Москва;Детективы против мафии;re:Rooms;detektivy-protiv-mafii;0;0;0;0;0;0;
Москва;Остров проклятых;re:Rooms;re-ostrov-proklyatih;0;0;0;0;0;0;
Москва;Алькатрас;re:Rooms;alkatras;0;0;0;0;0;0;
Москва;Тайна Бабы Яги;Клаустрофобия;tayna-babi-yagi;0;0;0;0;0;0;
Москва;Смешарики. В поисках друга;Клаустрофобия;smeshariki-drug;0;0;0;0;0;0;
Москва;Судный день;Quest Stage;sudniy-den;0;0;0;0;0;0;
Москва;Гости;ID Quest;idquest-gosti;0;0;0;0;0;0;
Москва;Дивергент. Этап: фильтрация;QHERO;divergent;0;0;0;0;0;0;
Москва;Промзона;Strong Quest;promzona;0;0;0;0;0;0;
Москва;Аватария;World of Quests;avatariya;0;0;0;0;0;0;
Москва;City Z;ANVIO;city-z-anvio;90;40;30;55;65;80;
Москва;Ночлег у лесника;Адреналин 24;nochleg-u-lesnika;0;0;0;0;0;0;
Москва;BLACKOUT;Росквест;blackout;0;0;0;0;0;0;
Москва;Zombieland 2;Росквест;Zombieland2;85;76;42;92;90;75;90
Москва;Крыша Карлсона;Wember;krisha-karlsona;0;0;0;0;0;0;
Москва;Проклятый замок;Wember;proklyatiy-zamok;0;0;0;0;0;0;
Москва;Суперсемейка;TruExit;truexit-supersemeika;0;0;0;0;0;0;
Москва;Сокровища Средиземья;TruExit;truexit-sredizemie;0;0;0;0;0;0;
Москва;Автостопом по галактике;TruExit;truexit-avtostop;0;0;0;0;0;0;
Москва;Машина времени;TruExit;truexit-mashina-vremeni;0;0;0;0;0;0;
Москва;Гробница фараона;TruExit;truexit-grobnitsa-faraona;0;0;0;0;0;0;
Москва;Головоломка;TruExit;truexit-golovolomka;0;0;0;0;0;0;
Москва;Тайны изобретателей;TruExit;tayni-izobretateley;0;0;0;0;0;0;
Москва;Корабль Призрак;Квест для всех;kvest-dlya-vseh-korabl;0;0;0;0;0;0;
Москва;Игра до смерти;Onkvest ;igra-do-smerti;77;55;77;70;60;80;50
Москва;Тайная пещера;Клаустрофобия;fobiya-peshera;0;0;0;0;0;0;
Москва;Terra Incognita;Клаустрофобия;terra-incognita;0;0;0;0;0;0;
Москва;Автостопом по галактике;Клаустрофобия;avtostopom-po-galaktike;0;0;0;0;0;0;
Москва;Ледовое побоище;Клаустрофобия;ledovoe-poboishwe;0;0;0;0;0;0;
Москва;Вий;Квест Шрёдингера;shredinger-chertovshina;84;80;72;63;79;79;
Москва;Мастер и Маргарита;Квест Шрёдингера;sredinger-master;84;78;71;63;72;80;
Москва;Стать диктатором;Клаустрофобия;stat-diktatorom;0;0;0;0;0;0;
Москва;Чужой;Клаустрофобия;fobiya-chuzhoy;0;0;0;0;0;0;
Москва;Невероятное ограбление;Клаустрофобия;neveroyatnoye-ogrableniye;0;0;0;0;0;0;
Москва;Мастерская иллюзиониста;Клаустрофобия;masterskaya-illyuzionista;0;0;0;0;0;0;
Москва;Демоны;Клаустрофобия;fobiya-demony;0;0;0;0;0;0;
Москва;Фродо: приключения под горой;Клаустрофобия;frodo-pod-goroy;0;0;0;0;0;0;
Москва;Тайна человека без лица;Клаустрофобия;tayna-cheloveka-bez-litsa;0;0;0;0;0;0;
Москва;Сага о Вампире;Клаустрофобия;saga-o-vampire;0;0;0;0;0;0;
Москва;Тайна Теслы;Клаустрофобия;tayna-tesli;0;0;0;0;0;0;
Москва;Breaking Bad;Клаустрофобия;breaking-bad;0;0;0;0;0;0;
Москва;Переполох в Спрингфилде;Клаустрофобия;perepoloh-v-springfilde;0;0;0;0;0;0;
Москва;Красная угроза;Клаустрофобия;krasnaya-ugroza;0;0;0;0;0;0;
Москва;В поисках Гулливера;Клаустрофобия;v-poiskah-gullivera;0;0;0;0;0;0;
Москва;Проклятый монастырь;Клаустрофобия;proklyatiy-monastir;0;0;0;0;0;0;
Москва;Академия Гудини;Клаустрофобия;akademiya-gudini;0;0;0;0;0;0;
Москва;Херофобия.;cirkcirkcirk24;herofobiya;0;0;0;0;0;0;
Москва;Игра престолов: Красная королева;ВыХод;krasnaya-koroleva;92;80;77;62;65;80;
Москва;Шифр 1812;"ООО ""Intedu""";shifr-1812;0;0;0;0;0;0;
Москва;Космос-квест в Музее космонавтики;"ООО ""Intedu""";muzei-kosmonavtiki;0;0;0;0;0;0;
Москва;Тайна коломенских камней;"ООО ""Intedu""";tayna-kolomenskih-kamney;0;0;0;0;0;0;
Москва;ВДНХ: вперед в прошлое!;"ООО ""Intedu""";vdnh-vpered-v-proshloye;0;0;0;0;0;0;
Москва;Старый знакомый – Парк Горького;"ООО ""Intedu""";stariy-znakomiy-park-gorkogo;0;0;0;0;0;0;
Москва;По страницам памяти;"ООО ""Intedu""";po-stranitsam-pamyati;0;0;0;0;0;0;
Москва;IMMORTALITAS - Научный проект о бессмертии;X-Lab;IMMORTALITAS;0;0;0;0;0;0;
Москва;Белый шум 2;GrimTeam;beliy-shum-2;0;0;0;0;0;0;
Москва;Отель у дороги;Студия Эмоций;otel-u-dorogi;0;0;0;0;0;0;
Москва;Ночлег;Контактный Квест;kontaktniy-kvest-nochleg;0;0;0;0;0;0;
Москва;Наследие;Freak Me Out;FreakMeOut-naslediye;0;0;0;0;0;0;
Москва;Лоботомия;World of Quests;lobotomiya;92;85;76;72;70;78;92
Москва;Квест-лагерь;Questoria;questoria-kvest-lager;;;;;;;
Москва;Хижина Пиратов;QuestQuest;pirati;0;0;0;0;0;0;
Москва;Минотавр;QuestQuest;minotur;0;0;0;0;0;0;
Москва;Грех;Греховодники;grehovodniki-greh;0;0;0;0;0;0;
Москва;МУР против банды Черный дельфин;Моя История;mur-protiv-bandi;0;0;0;0;0;0;
Москва;Спасти императора;Моя История;spasti-imperatora;0;0;0;0;0;0;
Москва;Ганнибализм;Lifadin Quest;lifadin-gannibalizm;81;60;60;62;73;70;67
Москва;Бункер маньяка;RoomStory by World of Quests;roomstory-bunker-maniyaka;83;55;69;60;72;77;50
Москва;Operation MiZ;MIZ;operation-miz;0;0;0;0;0;0;
Москва;Голод;Dofamin;dofamin-golod;91;70;60;82;80;75;90
Москва;Последний сеанс;HorrorHouse;house-posledniy-seans;0;0;0;0;0;0;
Москва;Особое мнение (VR квест);CityQuest;cityquest-osoboe-mneniye;0;0;0;0;0;0;
Москва;Возвращение терминатора;Questarium;questarium-terminator;75;70;75;57;60;80;
Москва;Коллекционер ;DreamQuest;dreamquest-kollekzioner;0;0;0;0;0;0;
Москва;Пекло;MSKQUEST;mskquest-peklo;90;73;40;74;65;60;91
Москва;Вернувшиеся;Dashkov;dashkov-vernuvshiesya;0;0;0;0;0;0;
Москва;Полнолуние;Formulakvesta;formulakvesta-polnoluniye;0;0;0;0;0;0;
Москва;Таинственный дом;Enigma;enigma-tainstvenniy-dom;0;0;0;0;0;0;
Москва;Машина времени: Путешествие школьников;DREVO QUEST;vremya-puteshestviye-shkolnikov;0;0;0;0;0;0;
Москва;Машина времени;Room Quest;roomquest-mashina-vremeni;78;63;75;60;65;79;
Москва;Silent Hill. Private Story;Капитан Квест;silent_hill_private_story;80;70;68;59;80;80;60
Москва;Пещера Вуду;Капитан Квест;peshera-vudu;83;63;73;56;74;80;
Москва;Кабинет дядюшки Блека;Волшебная страна;kabinet-dyadyushki-blak;0;0;0;0;0;0;
Москва;Остаться в живых;Matrix;matrix-podvodnaya-lodka;95;70;65;61;57;79;
Москва;Не вам меня судить;Dread room;ne-vam-menya-sudit;70;56;70;64;76;70;68
Москва;Зазеркалье;Кубиринт;kubirint-zazerkalie;78;63;72;70;67;80;
Москва;Из Парижа с любовью;Квест Клуб;iz_parizha_s_lubovy;0;0;0;0;0;0;
Москва;Заключительный акт;Quest-Art;zaklyuchitelniyakt;90;70;45;90;67;70;
Москва;Подпольное казино.;Questmakers;woq-podpolnoe-kazino;90;80;82;65;63;80;
Москва;Школа шпионов Kingsman;KvestLock;shkola-shpionov-kingsman;80;65;78;63;63;78;
Москва;Подвалы Маркиза де Сада;KvestLock;podvaly-markiza-de-sada;75;60;77;65;60;77;40
Москва;АВАТАР начало;ТвойКвест.рф;avatar-nachalo;77;60;70;65;73;77;
Москва;Разумные Люди;Разумные Люди;razumnie_lyudi;;;;;;;
Москва;Бункер 2048;Серьезные Игры;request-bunker;83;60;85;60;68;80;
Москва;Секретный пациент;Серьезные Игры;request-psycho;90;83;82;62;70;80;
Москва;Мальчишник;Серьезные Игры;request-malchishnik;85;80;75;63;73;80;
Москва;Поворот не туда 2;Quest-Kar;povorot-ne-tuda-2;93;68;53;83;80;70;91
Москва;Золото Рейха;iQuest;iQuest_zoloto_reiha;0;0;0;0;0;0;
Москва;Дом;Time4Game;timeivgame_dom;0;0;0;0;0;0;
Москва;Шизофрения;Фобия;fobiya_shizofreniya;70;40;75;62;73;75;45
Москва;Операция АВАЛОН;QuestGenius;questgenius-operacija-avalon;60;57;77;62;67;80;
Москва;Проклятие ANNABELLE;Фабрика безумия;fabrika-bezumiya-proklyatie-annabelle;0;0;0;0;0;0;
Москва;Тайна третьей планеты;Questopolia;questopolia_tayna_planety;0;0;0;0;0;0;
Москва;Корабль-призрак;Questopolia;questopolia_korabl_prizrak;0;0;0;0;0;0;
Москва;Замок чародея;Questopolia;questopolia_zamok_charodeya;0;0;0;0;0;0;
Москва;Вкус Риска;the Risk Quest;riskquest_tasterisk;85;65;56;99;50;73;75
Москва;Реминискорум: Пиковая Дама;MirrorGames;mirrorgames_reminiskorum;95;82;60;67;65;80;50
Москва;Хардкор;Hardcore Quest;Hardcore_Quest;0;0;0;0;0;0;
Москва;Изолятор;Fastumgame;fastumgame_izolyator;0;0;0;0;0;0;
Москва;Холодное сердце;Fastumgame;holodnoe_serdze;0;0;0;0;0;0;
Москва;Грани будущего;Серьезные Игры;grani_budushego;0;0;0;0;0;0;
Москва;Корабль Смерти;Головоломка;zoloto_himeri;92;81;81;60;68;80;55
Москва;Прятки 3.0;ExitGames;hide-and-seek;0;0;0;0;0;0;
Москва;Прятки 2.0;ExitGames;ExitGames_pryatki2;0;0;0;0;0;0;
Москва;Прятки KIDS;ExitGames;pryatki2-kids;0;0;0;0;0;0;
Москва;Дело - труба!;ExitGames;delo-truba;0;0;0;0;0;0;
Москва;Школа волшебства;ExitGames;shkola_volshebstva;0;0;0;0;0;0;
Москва;Школа супергероев;ExitGames;shkola_supergeroev;0;0;0;0;0;0;
Москва;Сайлент Хэлл;Улица Квестов;silent_hell_ulitsa;90;70;78;67;70;75;60
Москва;Особняк с привидениями-2;World of Quests;osobnyak2;83;70;60;60;62;80;60
Москва;Проект PSYCHO;PSYQuest;psycho_quest;93;84;50;62;72;80;92
Москва;Корпоратив Госпром;ВыХод;korporativ_gosproma;85;77;78;60;60;80;
Москва;Мы из Будущего;Questarium;kwesti_1941;0;0;0;0;0;0;
Москва;Тайна заброшенного приюта;Клаустрофобия;Taina_zabroshennogo_priyuta;0;0;0;0;0;0;
Москва;Лёд и Пламя;Podzemka;Podzemka_igra_prestolov;60;60;63;60;62;75;
Москва;Симпсоны в реальности;Podzemka;podzemka_simpsony;80;60;77;60;70;70;
Москва;Алиса в стране кошмаров;Podzemka;alisa_v_strane_koshmarov;0;0;0;0;0;0;
Москва;Стальной разум;Игра Разума;stalnoy_razum;70;60;75;57;60;80;
Москва;Поставщики смерти;MSKQUEST;postavwiki_smerti;83;70;50;74;67;70;86
Москва;Тюряжка;Тюряжка;tyuryazhka;0;0;0;0;0;0;
Москва;Сдается квартира;PSYQuest;sdaetsya_kvartira;0;0;0;0;0;0;
Москва;Иллюзия обмана;Арена квест;illyuziya_obmana;0;0;0;0;0;0;
Москва;Афера по-испански;Ловушка;afera_po_ispanski;80;65;77;60;62;80;
Москва;Люди Льда;IQ Lab Quest;lyudi_lda;60;60;78;60;60;80;
Москва;Цех;CityQuest;cityquest_zeh;0;0;0;0;0;0;
Москва;Книга тайн;CityQuest;cityquest_kniga_tayn;0;0;0;0;0;0;
Москва;Шёпот 2. Изгнание;PrimeQuest;Shepot_izgnanie;93;85;60;85;75;79;80
Москва;Лагерь 98;Морфеус;morfeus_lager;0;0;0;0;0;0;
Москва;Мурашки;Мурашки;murashki;0;0;0;0;0;0;
Москва;Десять негритят;BestQuest Cinema;desyat_negrityat;89;83;85;65;63;80;
Москва;Волшебный переулок;TruExit;volshebniy_pereulok;0;0;0;0;0;0;
Москва;Секреты Графа Дракулы;Kvest OK;sekreti_drakuli;0;0;0;0;0;0;
Москва;Тварь;QuestPlace;questplace_tvar;0;0;0;0;0;0;
Москва;Hotel Cortez;ILUZIO;hotel_cortez;0;0;0;0;0;0;
Москва;Константин;Quest Band;questband_konstantine;97;80;53;81;75;70;81
Москва;Джейсон Вурхиз.;HorrorMystery;dzheison_vurhiz;0;0;0;0;0;0;
Москва;Затерянный мир;World of Quests;qwestern_zateryanniy_mir;0;0;0;0;0;0;
Москва;Домик ведьмы;World of Quests;qwestern_domik_vedmi;0;0;0;0;0;0;
Москва;Эсхатология: Сердце Ангела;MSKQUEST;eshatologiya_serdze_angela;90;72;51;88;65;60;90
Москва;Сверхъестественное;Rabbit Hole;rh_sverhestestvennoe;79;65;60;68;75;80;
Москва;Контрабанда;КВЕСТСИТИ;kvestsiti_kontabanda;90;78;80;65;67;70;
Москва;Звонок с того света;Подвальные страхи;zvonok_s_togo_sveta;0;0;0;0;0;0;
Москва;Лара Крофт;TruExit;truexit_lara_kroft;70;50;70;78;80;80;
Москва;Пути к отступлению;EXIT;puti_k_otstupleniyu;80;60;85;67;75;78;
Москва;Номер Глории;EXIT;nomer_Glorii;87;67;75;67;65;80;
Москва;Побег с Марса;DREVO QUEST;pobeg_s_marsa;80;65;74;68;85;80;
Москва;Западня Гарри Гудини ;DREVO QUEST;zapadnya_garry_guddini;87;65;77;65;70;80;
Москва;Бомбермен;Погружение;bombermen;0;0;0;0;0;0;
Москва;Inferno. Возрождение;Компас;kompas_inferno2;90;63;60;90;90;73;80
Москва;Бессмертие;Questmakers;questmakers_bessmertie;0;0;0;0;0;0;
Москва;По ту сторону звонка;Time for quest;Equest_zvonok;0;0;0;0;0;0;
Москва;Поворот не туда;Equest;Equest_povorot_ne_tuda;0;0;0;0;0;0;
Москва;Отель 24;Equest;Equest_pugalo;0;0;0;0;0;0;
Москва;Не вижу зла.;Equest;ne_vizhu_zla;0;0;0;0;0;0;
Москва;Игры со смертью.;QUESTFEST;igri_so_smertiyu;0;0;0;0;0;0;
Москва;Сомния;TheFearRoom;somniya_thefearroom;0;0;0;0;0;0;
Москва;"Операция ""Пингвины""";World of Quests;operaziya_pingviny;0;0;0;0;0;0;
Москва;Астрал;World of Quests;Vquest_astral;0;0;0;0;0;0;
Москва;Тайны Гравити Фолз;Кубиринт;tayna_gravity_falls;75;60;73;57;57;80;
Москва;Пожарная Часть;CityQuest;pozharnaya_chast;85;70;78;67;69;80;
Москва;Пропавшие в лесу;ATMO Quest;propavwie_v_lesu;87;78;80;63;65;77;
Москва;Черные зеркала;SuspenseQuest;zerkalnaya_masterskaya;89;75;75;80;80;75;
Москва; Пиковая дама, приди!;Хоррор-Квест;adrenalin_pikovaya_dama;80;40;55;60;50;78;66
Москва;Мафия;Go Quest;goquest_mafiya;0;0;0;0;0;0;
Москва;Инопланетный детектив;Go Quest;inoplanetniy_detectiv;0;0;0;0;0;0;
Москва;Мистическая страна;Go Quest;misticheskaya_strana;0;0;0;0;0;0;
Москва;Зачарованная академия;Go Quest;zacharovannaya_akademiya;0;0;0;0;0;0;
Москва;"Интеллектуальная викторина ""Игры разума""";IQ project;igri_razuma;;;;;;;
Москва;Звездный путь.;Rabbit Hole;zvezdniy_put;0;0;0;0;0;0;
Москва;Номер 1408;Rabbit Hole;komnata_1408;0;0;0;0;0;0;
Москва;От заката до рассвета;Rabbit Hole;ot_zakata_do_rassveta;0;0;0;0;0;0;
Москва;Мумия: зловещее пророчество;World of Quests;mumiya_prorochestvo;78;70;73;60;67;80;
Москва;Исходный код;Доктор зло;isxodniy_kod;80;83;80;60;60;80;
Москва;Ловец снов;Хоррор-Квест;lovez_snov;70;60;60;63;78;60;75
Москва;Приват;Super8;Super8;92;73;78;74;79;80;
Москва;Реактор;MSKQUEST;mskquest_reaktor;0;0;0;0;0;0;
Москва;Истязание;MSKQUEST;mskquest_istyazaniye;0;0;0;0;0;0;
Москва;Логово;MSKQUEST;logovo_mskquest;91;74;71;80;80;40;92
Москва;Эпидемия;MSKQUEST;mskquest_epidemiya;89;73;65;70;77;70;70
Москва;Забытый склад;Реальность Плюс;zabitiy_sklad;0;0;0;0;0;0;
Москва;Парфюмер;Клаустрофобия;parfyumer;0;0;0;0;0;0;
Москва;Стимпанк: Дирижабль;Клаустрофобия;stimpank_dirizhabl;91;82;85;67;77;80;
Москва;Я - робот;Клаустрофобия;ya_robot;0;0;0;0;0;0;
Москва;Обитель ;Иzнанка;iznanka_obitel;90;73;60;70;60;75;83
Москва;Валак;Hikikomori Quest;valak;70;40;50;73;63;80;70
