Город;Название Квеста;Компания (Текст);URL для сайта;Атмосфера;Сюжет;Логические задачи;Экшн и ловкость;Командная работа;Чистота и безопасность;Страшность
Москва;Silent Hill;D-cube;Silent_Hill;95;75;57;75;75;50;91
Москва;На грани;Prostokvest;Na_grani;90;60;45;70;81;75;88
Москва;Простоквашино;"Инновационный центр развития ребенка ""София""";Prostokvashino;80;70;60;70;60;80;
Москва;Альтаир 2.0;Лабиринт памяти;Altair2;80;63;80;67;80;80;
Москва;Тайный заговор;World of Quests;Tainii_zagovor;80;77;85;60;70;80;
Москва;Прятки в темноте 2.0;GetEvent;Pryatki_v_temnote_2;77;60;41;80;60;70;60
Москва;Бессонница;DD;bessonnica;93;45;60;83;75;60;93
Москва;Земля Фараонов;Улица Квестов;Mumiya_ulitsa;85;60;80;60;80;80;
Москва;МРАК;Без Границ;MRAK;80;67;60;85;73;67;91
Москва;По ту сторону;Шоу-квест;Po_tu_storonu;85;63;73;50;60;80;69
Москва;Hostel - Перформанс;Quest 666;Hostel_Performans;90;60;55;65;70;75;72
Москва;Тактика;Мослабиринт;taktika;70;40;60;70;90;80;
Москва;Последнее Пророчество Нострадамуса;ArmaGames;nostradamus;80;60;65;50;80;80;
Москва;Фильтр Тоналя;Joyment;Filtr_Tonalya;0;0;0;0;0;0;
Москва;Сны;QuestQuest;Sni_Performans;91;70;60;75;90;70;89
Москва;Неисправный Телепорт;Real Quest;Neispravnii_Teleport;80;70;77;65;77;80;
Москва;Почта Будущего;Квеструм.рф;Pochta_Buduschego;83;80;78;65;65;80;
Москва;Фотолаборатория Призрака;Квеструм.рф;Fotolaboratoriya_Prizraka;75;65;80;60;60;80;
Москва;Дети мафии: Подпольное казино;Пятница 13-е;Podpolnoe_kazino13;83;67;83;63;63;80;
Москва;Однажды в Америке;Wember;Suhoi_zakon;81;80;50;60;60;75;
Москва;MIRDAUS;MIRDAUS Quest;MIRDAUS;92;78;60;75;80;55;93
Москва;Бастер: Твои крики смешат меня;TryToExit;Tvoi_kriki_smeshat_menya;90;60;70;70;60;70;89
Москва;Клуб Энигма;Golovolomka;Klub_Enigma;80;40;80;20;90;85;
Москва;Тайна поместья 2;ILUZIO;Taina_pomestya_2;91;70;65;75;70;70;93
Москва;Zombieland;Росквест;Zombieland;95;90;50;90;85;60;92
Москва;Ангел Смерти;RagnarokFight;Angel_Smerti;85;58;40;75;70;75;75
Москва;Смертельный номер;Zona Quest;Smertelnii_nomer;91;63;70;75;70;80;70
Москва;За гранью чувств;Арена Квест;Za_granyu_chuvstv;70;60;85;85;70;73;
Москва;Нечто;ILLUZZIUM;ILLUZZIUM;93;80;63;75;75;78;92
Москва;Либерия (Библиотека Ивана Грозного);Хокинг;Biblioteka_Ivana_Groznogo;84;65;75;63;60;80;
Москва;Профессор Вуду;Погружение;vudu;85;70;80;75;70;70;
Москва;Мумия;Компас;Mumiya_questclub;0;0;0;0;0;0;
Москва;Пятница 13;Компас;Pyatnica_13;75;70;70;65;80;75;71
Москва;"Друзья Оушена: миссия ""Кубок Рубика""";DistrictUM;Druzya_Oushena_missiya_Kubok_Rubika;80;65;85;63;70;80;
Москва;Самый страшный квест;Технология квеста;Samii_strashnii_kvest;80;50;40;60;80;67;60
Москва;Другой мир;Хокинг;Drugoi_mir;80;60;78;70;80;78;
Москва;Амнезия;Party Hard;Amneziya;77;90;73;70;75;78;67
Москва;Москва 2048;MSK2048;Moskva_2048;100;90;55;70;70;60;
Москва;Гравитация (VR квест);CityQuest;Gravitaciya;90;80;50;70;80;75;
Москва;Тайная комната;Podzemka;Tainaya_komnata;87;70;65;60;60;79;
Москва;Грим ;Клаустрофобия;Cirk_Fantom;93;80;65;70;70;75;50
Москва;Help Шерлок!;Escape Theory;Help_Sherlok;0;0;0;0;0;0;
Москва;Лихие 90-е;Тайник на Рублевке;90e;83;60;80;67;70;70;
Москва;Ночной Техас;Игра Разума;nochnoy-texas;82;67;85;62;67;79;
Москва;Логово Вампира;World of Quests;Qwestern;82;60;85;62;75;80;
Москва;Последняя экскурсия;World of Quests;world_of_quests_ekskursiya;94;80;40;90;65;65;94
Москва;Подземелья Московского Кремля;Пятница 13-е;Podzemelya_Moskovskogo_Kremlya;88;70;77;65;67;78;
Москва;Перекрёсток времени;Серьезные Игры;Perekrestok_vremeni;90;80;82;60;65;80;
Москва;Зазеркалье;Армаквест;Zazerkale;92;60;80;70;70;80;
Москва;Призрак невесты;QuestHub;prizrak-nevesti;0;0;0;0;0;0;
Москва;Дом Беллы;Чердак crazy quests;Dom_Belli;93;67;67;70;67;78;75
Москва;Шёпот;PrimeQuest;Shepot;95;80;60;70;70;80;94
Москва;Тайны Мексики;Rabbit Hole;Taini_Meksiki;88;60;77;62;70;77;
Москва;Семейка Аддамс ;Rabbit Hole;Dom_semeiki_Addams;83;57;88;70;85;80;
Москва;Машина времени;Тайник на Рублевке;Mashina_vremeni;85;60;85;60;70;80;
Москва;Супермаркет зомби;Клуб Квестов;Supermarket_zombi_II;91;85;75;70;60;79;70
Москва;Теория полураспада;QuestPlay;Teoriya_poluraspada;90;65;85;71;80;80;
Москва;Бездна;Quest Reality;Bezdna_qr;82;65;82;60;60;80;
Москва;Гарри Поттер: Дары Смерти;Киноквест;harrypotter;87;60;85;60;65;80;
Москва;Потерянный сигнал;MysteryQuest;poteryanni_signal;90;77;70;60;70;77;
Москва;Чёртовы Кости;Квадрат Жизни;kvadrat-g;95;70;50;60;50;20;89
Москва;Кровавый Санта;Quest Show;Krovavii_Santa;94;80;65;80;70;67;91
Москва;Одержимость;Клаустрофобия;Oderjimost;91;80;63;77;78;80;93
Москва;Атлантида;Millennium Quest;Atlantida;75;57;85;70;80;80;
Москва;Пираты карибского моря;LOST;lost_piraty;87;73;83;60;63;90;
Москва;Сауна;Клетка;Sauna;90;60;80;63;61;80;
Москва;Генезис. Последняя надежда;LOST;Liza_Iskusstvennii_razum;85;70;75;65;75;80;
Москва;Большой куш;Quest Hunter;Podpolnoe_kazino;0;0;0;0;0;0;
Москва;Космические пилигримы;QuestHub;Kosmicheskie_piligrimi;83;60;77;60;60;80;
Москва;Корпорация DHARMA;TruExit;Korporaciya_DHARMA;83;70;83;60;67;80;
Москва;Многоликий Билли;Ловушка;billy;83;80;80;67;65;80;
Москва;Амок;Crowded room;amok;95;90;55;85;65;70;91
Москва;Заброшенный дом;CityQuest;old_house;95;80;50;80;60;80;91
Москва;Арктический бункер;Клаустрофобия;arky_bunker;82;67;85;60;67;80;
Москва;Пила: искупление;LOST;Pila_iskuplenie;87;75;80;70;80;78;67
Москва;Чупакабра: ужасы Мексики;Rabbit Hole;Chupakabra;0;0;0;0;0;0;
Москва;Питомец;Boo Quest;Pitomec;94;82;50;65;70;70;93
Москва;Корпорация Амбрелла;ТвойКвест.рф;Korporaciya_Ambrella;70;70;70;80;67;80;60
Москва;Insania 2.0;Questmakers;Insania_2;93;80;55;77;60;78;91
Москва;Проклятие жрецов Майя;ArmaGames;Proklyatie_jrecov_Maiya;85;67;65;67;65;80;
Москва;S.T.A.L.K.E.R. Зона отчуждения;World of Quests;Zona_otchujdeniya;83;77;77;62;60;80;
Москва;Поворот не туда;Quest-Kar;povorot-ne-tuda;91;70;57;73;70;75;91
Москва;Не тот цирк. Заключение;Phobiamaster;ne_tot_tsirk_zaklyucheniye;0;0;0;0;0;0;
Москва;Последние Люди на Земле;RoomStory by World of Quests;last-men-on-earth;83;78;78;60;65;80;
Москва;Зомби апокалипсис;Погружение;zomby;87;70;30;95;65;70;85
Москва;Смертельная вакансия;Клаустрофобия;vo_vse_tyazhkie;83;70;78;79;67;78;
Москва;Ограбление на Кутузовском;Матрешка-квест;mska;90;70;73;70;65;80;
Москва;Философский камень;Клаустрофобия;philosophi_rock;80;65;80;67;70;75;
Москва;Карантин;Иzнанка;iznanka;94;70;60;70;80;70;91
Москва;Шпионская история: Побег из посольства;IndieQuest;posolstvo_SK;87;70;80;70;80;80;
Москва;Мастерская Да Винчи;Enigma;masterskaya-leonardo;80;60;87;60;60;78;
Москва;Президентский рейс;Real Quest;reys;88;70;75;65;65;78;
Москва;Ключ от всех дверей;ВыХод;klu4_vykhod;87;83;75;70;65;78;60
Москва;Ограбление коллекционера;Погружение;ograblenie_kollekcionera;78;60;70;70;58;77;
Москва;Это Rock-n-Roll;3600 секунд;rock-n-roll;90;67;80;62;70;80;
Москва;Демонология;Погружение;demonologiya;85;75;70;55;58;77;65
Москва;Операция Фобос;Реальность Плюс;operaziya-fobos;0;0;0;0;0;0;
Москва;Цирк;Проект Нейрон;neiron-zirk;0;0;0;0;0;0;
Москва;Биошок;MysteryQuest;bioshock;91;75;73;60;75;77;
Москва;Тьма;TRUEQUEST;tma;87;80;65;70;70;75;90
Москва;Полтергейст;Портал страха;portal-poltergeist;0;0;0;0;0;0;
Москва;Воины тени;World of Quests;voiny_teni;82;60;77;60;60;80;
Москва;Инверсия;Лабиринт памяти;psycho;80;75;85;62;70;80;
Москва;Заклятие;Портал страха;portal-zaklyatie;0;0;0;0;0;0;
Москва;Кровавая Мэри;Портал страха;krovavaya-meri;0;0;0;0;0;0;
Москва;Побег из Шоушенка;Киноквест;pobeg_Sh;80;60;80;70;65;80;
Москва;Романтическое путешествие в Мулен Руж;DREVO QUEST;MoulinRouge;85;60;80;79;65;80;
Москва;Загадка русского Фауста;Wise Rabbit;zagadka-russkogo-fausta;0;0;0;0;0;0;
Москва;Тайна Мерилин Монро;Киноквест;MarilynMonroe;80;75;80;60;60;80;
Москва;Stalker-quest;Компас;Stalker;92;70;70;83;65;60;
Москва;Дракула: Нерассказанная история;LOST;DraculaMsk;91;65;77;62;65;80;
Москва;ДурДом;Request-team;durdom;90;75;73;65;80;70;91
Москва;Терминал;CityQuest;new_terminal;87;65;40;99;85;65;
Москва;Цена бессмертия. Ренессанс;World of Quests;zena_bessmertiya;91;74;70;80;83;80;89
Москва;LOST. Остаться в живых;BestQuest Cinema;BestQuest_Lost;80;70;80;60;77;80;
Москва;Игра Престолов. 100 замков;Погружение;100zamkov;80;70;70;70;65;80;
Москва;Тайна заброшенного дома;Fastumgame;FastYMgame_tzd;70;57;70;70;60;77;45
Москва;Властелин Колец;Киноквест;vlastelinkolec;85;76;77;60;65;80;
Москва;Жажда: дочь винодела;World of Quests;alkapone;84;71;75;52;60;80;50
Москва;Особняк с привидениями;World of Quests;osobnyak;87;75;75;67;64;78;50
Москва;Wall Street: Черный вторник;Kvestoboom;WallStreet;77;60;78;72;65;80;
Москва;Из ада;Перформанс Клаб;izada;80;57;40;70;70;77;65
Москва;Игра Престолов Замок Короля;ВыХод;zamok_korolya;91;65;83;65;80;80;
Москва;Бездна;QuestQuest;bezdna;92;85;69;69;70;80;
Москва;Заклятие старого дома (Исчезнувшие);Lockedmos;dom-vedmi;85;64;70;65;65;77;
Москва;В поисках приключений;Погружение;v-poiskah-prikluchenii;88;73;72;70;76;65;
Москва;Тайна Подсознания;Funlock;Kto_ya;82;77;60;57;70;87;
Москва;В Изоляции;Шокотерапия;vizolyacii;95;77;67;83;60;70;93
Москва;Штаб Супергероев;Лига Квестов;shtab_supergeroev;90;85;82;58;70;80;
Москва;Джокер: Загадка Аркхэма;iQuest;khirurg;91;70;60;67;60;60;75
Москва;Орден Ассасинов;CityQuest;orden_assasinov;85;73;75;62;67;77;
Москва;Исчезнувшая;Lost Rooms;disappeared;92;74;70;70;60;77;78
Москва;Хоббит: тайна кольца;World of Quests;world_of_quests_hobbit_tajna_kolca;85;70;83;60;70;80;
Москва;Путь Самурая;Лабиринт памяти;zagadochnaya_yaponiya;83;65;77;63;63;78;
Москва;Комната охраны;EXIT;komnata_okhrany;75;60;80;70;87;77;
Москва;Корпорация монстров;CityQuest;monsters;82;77;80;60;60;80;
Москва;Проклятие Рамзеса;Серьезные Игры;ramzes;90;60;85;60;80;80;
Москва;Тайны Средневековья;Серьезные Игры;darkness;90;67;75;65;70;80;
Москва;Сказки;Квест Парк Арлекино;skazki;70;60;63;60;55;85;
Москва;Демоны Коэльо;Кубиринт;manuscript;75;70;79;65;65;80;
Москва;Коэльо: Алхимик;Кубиринт;alchemist;82;70;75;63;80;80;
Москва;Тайна темного братства;Time Quest;taynahranitely;82;63;70;60;55;80;
Москва;Потерянные во вселенной;PlayQuest;poteryannie-vo-vselennoy;85;72;70;63;75;75;
Москва;Книга жизни Леонардо да Винчи;Ловушка;lovushka-kniga-shizni;80;64;78;68;70;80;
Москва;Хранилище;EXIT;exit_vault;84;67;88;80;83;75;
Москва;Ловушка безумного фокусника;Ловушка;VVP_lovushka;82;60;70;60;65;83;
Москва;Inferno;Компас;inferno;93;75;70;85;70;55;90
Москва;Ядерная весна;Story Quest;yadernayavesna;84;87;73;62;60;83;
Москва;ВДНХ под другим углом;Quest Planet;vdnh;0;0;0;0;0;0;
Москва;Тайна Хранителя;Улица Квестов;secretkeeper;87;80;87;60;65;85;
Москва;Черепашки-ниндзя;RoomStory by World of Quests;cherepashki;90;72;82;60;70;80;
Москва;Белая комната;Клаустрофобия;belaya_komnata;77;70;63;60;70;90;
Москва;Лаборатория Франкенштейна;Quest Reality;Franky;80;75;77;60;60;80;45
Москва;Агент 007 Персидская ночь ;Морфеус;morfeus_007;70;100;60;20;80;90;
Москва;Битва за Москву;IndieQuest;bitva_za_Moskvu;90;83;82;63;77;75;
Москва;Чистый разум;Questmakers;chisty_razum;94;97;63;67;63;80;30
Москва;Игра престолов (Железный трон);ВыХод;iron_chair;91;70;82;60;70;80;
Москва;Мэд Хаус;Quest-Art;mad_house;95;75;65;73;65;80;91
Москва;Марокканская тайна;3600 секунд;M_tayna;83;70;78;47;60;90;
Москва;Квест на квадроциклах;QuadRider;kvest-na-kvadrotsikle;95;60;65;98;70;40;
Москва;Кома;Лаб.33;koma;95;87;77;60;60;80;50
Москва;Измайловский Кремль: сказочное русское царство;Quest Planet;kvesto-po-parku;0;0;0;0;0;0;
Москва;Бюро охотников за привидениями;Лига Квестов;byuro-ohotnikov-za-privideniyami;90;87;84;60;73;77;
Москва;Настоящий Детектив;Funlock;true-detective;79;70;78;60;60;80;
Москва;Тюремная история;RoomStory by World of Quests;tjurma;83;64;78;65;85;79;
Москва;Пила;Клаустрофобия;pila-phobia;0;0;0;0;0;0;
Москва;Музей современного искусства;Клаустрофобия;muzei-sovremennogo-iskusstva;0;0;0;0;0;0;
Москва;Бункер №1;RoomStory by World of Quests;bunker-1;80;65;80;55;65;90;
Москва;Вокруг света за 60 минут;RoomStory by World of Quests;turfirma-albatros;0;0;0;0;0;0;
Москва;Метроквест;Московское Метро;metrokvest;;;;;;;
Москва;Логово маньяка;QuestMoscow;logovo-maniaka;80;80;70;65;80;70;
Москва;Бункер Сталина;Quest Hunter;bunker-stalina;70;57;80;60;60;80;
Москва;Гензель и Гретель;Клаустрофобия;genzel-i-gretel;;;;;;;
Москва;5 жизней;Joyment;5-djiznei;92;70;69;97;90;65;0
Москва;Ответ Гиппократа;Морфеус;morpheus;90;100;70;20;60;70;
Москва;Элемент Z;Zeitnot;element-z;0;0;0;0;0;0;
Москва;Цифровая крепость;Zeitnot;cifrovaya-krepost;0;0;0;0;0;0;
Москва;Студия звукозаписи;Клаустрофобия;studia-zvukozapisi;0;0;0;0;0;0;
Москва;Побег из Синг-Синга;Клаустрофобия;pobeg-iz-sing-singa;;;;;;;
Москва;Жесть;Best Quest;zhest;95;55;75;75;90;60;91
Москва;Убежище 13;Клаустрофобия;ubezhishhe-13;90;67;80;60;60;55;
Москва;Штрана: Профессор Злых;Клаустрофобия;shtrana-professor-zlih;0;0;0;0;0;0;
Москва;Дом ведьмы;Клаустрофобия;salemskaya-vedma;80;80;75;40;70;90;
Москва;Коллекционер;Клаустрофобия;kollekchioner;95;95;50;67;60;60;93
Москва;Лабиринт;Мослабиринт;labirint;90;70;30;80;85;70;60
Москва;Автосервис;Клаустрофобия;avtoservis;80;60;83;65;60;87;
Москва;Олимпиада 2030;Клаустрофобия;olimpiada-2030;80;55;80;82;83;90;
Москва;Пиратская Хижина;Клаустрофобия;piratskaya-hijina;80;40;70;80;60;70;
Москва;Memento Mori;Квест-компот;memento-mori;77;70;50;50;50;90;61
Москва;Координация;Эволюция;koordinatsia;70;70;65;94;60;45;
Москва;Психбольница;Клаустрофобия;psihbolnitsa;80;65;67;57;70;90;
Москва;Самоволка;Место квеста;samovolka;65;70;62;50;50;80;
Москва;Джуманджи 2.0;TruExit;jumanji-2;82;75;65;45;70;90;
Москва;Гробница Фараона;Funlock;grobnica-faraona;75;80;55;45;40;80;
Москва;Башня Теслы;Langoth quests;bashnia-tesli;83;60;65;77;70;75;
Москва;Кошмар на улице Вязов;World of Quests;koshmar_na_ulice_viazov;84;60;73;70;55;80;
Москва;Подводная лодка (Неожиданное погружение);Room Quest;neozhidannoe-pogruzhenie;80;60;78;55;55;90;
Москва;Адреналин;PrimeQuest;adrenalin;94;85;50;75;70;70;94
Москва;Заброшенная фабрика масок;Клаустрофобия;zabroshennaja-fabrika-masok;80;75;60;77;70;70;
Москва;Спасите Шерлока!;World of Quests;spasite-sherloka;77;55;83;70;67;90;
Москва;Зона 51. Секретные материалы;Мистикум;zona-51;90;80;60;55;57;90;
Москва;Операция «Starlite»;Клаустрофобия;eto-vietnam;78;67;75;67;70;80;
Москва;Ледокол;CityQuest;tonushhij-korabl;77;60;77;50;60;80;
Москва;Сумеречный синдром;Wember;sumerechnyj-sindrom;93;60;77;60;60;78;91
Москва;Галеон Джейсона Кидда;Лабиринт памяти;galeon-dzhejsona-kidda;85;75;83;60;60;79;
Москва;Алиса в стране чудес;Серьезные Игры;aluzia-v-strane-chudes;80;65;70;77;60;85;
Москва;Библиотека старого масона;Игра Разума;biblioteka-starogo-masona;80;70;85;60;60;80;
Москва;В пасти безумия;Наука страха;v-pasti-bezumiya;88;72;60;77;55;70;80
Москва;Кукловод;Серьезные Игры;kuklovod;83;70;72;60;80;70;45
Москва;Тёмная сила;DREVO QUEST;temnaya-sila;86;60;75;62;70;80;
Москва;Эксперимент Х;13 rooms;eksperiment_x;67;45;60;55;40;60;
Москва;Забытая станция;Funlock;zabytaja-stancija;50;50;55;50;70;80;
Москва;Ограбление Банка;CityQuest;ograblenie-banka-cityquest;75;60;65;65;40;80;
Москва;Запертые в хижине маньяка;Zapertye.ru;zapertye-v-hizhine-manjaka;75;60;75;40;50;85;
Москва;Китайский квартал;SQSquest;kitajskij-kvartal;60;75;65;40;60;90;
Москва;Silent Hill;Story Quest;silent-hill;84;84;70;54;45;80;65
Москва;История одного маньяка;Horror land;istorija-odnogo-manjaka;70;80;77;50;50;73;58
Москва;Идеальное ограбление;Zona Quest;idealnoe-ograblenie;85;70;60;60;55;80;
Москва;Код Да Винчи;Funlock;kod-da-vinci-mykvest;80;75;50;60;50;80;
Москва;Дом вверх дном;Игра Разума;dom-vverh-dnom;70;75;77;60;47;95;
Москва;Убийство в закрытой комнате;Quest Reality;ubijstvo-v-zakrytoj-komnate;65;80;65;60;65;85;
Москва;Авиакатастрофа в джунглях;iQUESTrium;aviakatastrofa-v-dzhunglyah;87;67;70;55;60;85;
Москва;Паранормальное явление;Изоляция;paranormalnoye-javlenie-izolatsiya;80;80;70;55;70;70;70
Москва;Чернобыль;TruExit;chernobyl;75;60;85;55;60;90;
Москва;За час до Чернобыля;Поиск;za-chas-do-chernobyla;80;60;75;60;70;80;
Москва;Рейс 911;Quest Reality;reis-911;83;67;75;45;71;80;
Москва;На ощупь;13 rooms;na-oschup;65;65;65;90;68;68;
Москва;Последнее интервью;Best Quest;poslednee-intervju;85;73;75;65;65;75;70
Москва;Ошибка Резидента;3600 секунд;oshibka-rezidenta;83;77;80;50;60;90;
Москва;Карты, Деньги, Два стола;Кубикулум;karti-dengi-dva-stvola;80;70;85;53;65;90;
Москва;Ограбление Банка;Изоляция;ograblenie-banka-izoliatsiya;0;0;0;0;0;0;
Москва;Упавшее небо;Шерлок;upavshee-nebo;90;77;60;60;70;85;
Москва;Ограбление Банка;Заперли.ру;ograblenie-banka-zaerli-ru;80;70;71;70;55;80;
Москва;Офис лондонского детектива;HintHunt;ofis-detektiva;80;70;89;55;60;90;
Москва;Подвиг разведчика;Enigma;podvig-razvedchika;77;70;77;70;80;70;
Москва;Ночь в Музее;CityQuest;noch-v-muzee;77;80;80;60;80;80;
Москва;Кузькина мать;Enigma;kuzkina-mat;80;80;85;57;70;80;
Москва;Зомби Апокалипсис;Проект Нейрон;zombi-apokalipsis;77;80;87;60;60;85;
Москва;Колыбель Кошмаров;World of Quests;kolibel-koshmarov;85;75;70;80;60;77;67
Москва;Сибирский Шейкер;Шерлок;sibirsky-shaker;83;60;88;67;60;90;
Москва;Уйти за 61 минуту;Event Vision;uity-za-61-minutu;87;73;80;67;80;77;91
Москва;Тайны старого театра;CityQuest;tajny-starogo-teatra;77;69;80;68;75;80;
Москва;Стимпанк Буратино;Серьезные Игры;stimpank-buratino;93;76;73;67;75;80;
Москва;Лаборатория 33;Лаб.33;laboratoriya-33;91;94;70;56;55;80;40
Москва;Красная кнопка;Кубикулум;krasnaya-knopka;85;60;87;60;80;80;
Москва;Кабинет Джека Крейтона;EXIT;kabinet-djo-kreitona;85;70;80;60;77;80;
Москва;Ограбление банка;Клаустрофобия;ograblenie-banka;87;77;73;75;70;80;
Москва;Ограбление по-Мексикански;Серьезные Игры;ogrableniye-po-meksikansky;87;70;82;61;66;95;
Москва;Паранормальное явление;Адреналин 24;paranormalnoye-javlenie;90;80;77;65;70;77;50
Москва;Большой Куш;QuestPlay;bolshoy-kush;80;70;78;70;70;80;
Москва;Insane;Quest-Art;inasne;95;80;63;73;73;80;93
Москва;Подводная лодка;Клаустрофобия;podvodnaya-lodka;88;72;90;65;60;80;
Москва;Супермаркет Зомби;Клуб Квестов;supermarket-zombi;93;86;80;75;65;70;64
Москва;VIP Зал Казино;EXIT;vip-zal-kazino;95;85;72;60;73;80;
Москва;7 загадок фараона;Quest Reality;7-zagadok-faraona;90;75;87;62;70;80;
Москва;FENIX;Quest-Studio;q-fenix;97;85;65;89;65;70;80
Москва;Бегущий по Лезвию;Серьезные Игры;begushy-po-lezviu;90;70;76;79;70;80;
Москва;Игра Престолов (Семь Королевств);ВыХод;igra-prestolov;91;62;85;70;80;80;
Москва;Темнота;Quest Reality;prijut_temnoti;87;70;60;70;95;65;65
Москва;Пираты Карибского Моря;Funlock;pirati-karibskogo-moriya;63;60;80;80;60;75;
Москва;Подвал Красовски;Deadrooms;podval-krasovsky;75;67;73;50;35;40;
Москва;Дежа Вю;inQuestLife;deja-vu;65;55;47;50;40;80;
Москва;Тайна поместья;ILUZIO;tayna-pomestia;80;60;60;50;57;80;
Москва;Гоголевская Чертовщина;Квестомания;gogolevskaya-chertovshina;80;70;75;40;39;80;30
Москва;Ночь в Амстердаме;QuestMoscow;noch-v-amsterdame;77;70;75;50;60;80;
Москва;Диверсант;CityQuest;diversant;91;85;70;55;60;80;
Москва;Код Да Винчи;Квест Клуб;kod-da-vinci;75;60;85;50;60;90;
Москва;Рукописи не горят;Лабиринт памяти;rukopisi-ne-goryat;82;70;80;60;65;80;
Москва;Час Зомби;Кубиринт;chas-zombi;90;60;70;55;59;85;
Москва;Мышеловка для гринго;Шерлок;mishelovka-dlya-gringo;89;70;67;64;60;80;
Москва;Ночь страха;Чёрный квадрат;noch-straha;91;73;70;65;70;65;90
Москва;Побег с Корабля;TruExit;truexit-pobeg-s-korablya;80;70;74;50;77;90;
Москва;Мумия ;Room Quest;mumiya;91;73;77;65;79;78;
Москва;Последний эксперимент;CityQuest;posledniy_eksperiment;80;75;87;55;60;90;
